climb_id,climb,height_gain_m,average_gradient,length_km,max_gradient,url,description
35,Curbar Edge,175,10.00%,1.8,16.00%,https://cyclinguphill.com/100-climbs/curbar-edge/,"Curbar Edge is a prominent climb featured on the UK's top road cycling challenges, standing at an impressive height gain of approximately 175 meters over its course. Riders will face moderate resistance as they ascend with an average gradient that sits around 10%, making for sustained effort throughout the length of this climb which spans about 1.8 kilometers from start to finish. The most challenging section reaches a steep maximum gradient of up to 16%. To learn more details and explore other top UK road cycling climbs, you can visit [https://cyclinguphill.com/100-climbs/curbar-edge/](https://cyclinguphill.com/100-climbs/curbar-edge/)."
36,Mow Cop,170,11.00%,1.5,25.00%,https://cyclinguphill.com/mow-cop-the-killer-mile/,"Mow Cop, also known as The Killer Mile, is a formidable climb featured in the top 100 road cycling ascents of the UK with an impressive height gain of approximately 170 meters. This challenging route extends for about 1.5 kilometers and boasts one notorious gradients reaching up to 25%. The average gradient stands at a steep incline of 11%, ensuring that cyclists must be in top form or risk being overwhelmed by the climb's rigor. For enthusiasts looking for more details about Mow Cop, its history, and performance statistics, further information is readily available on [Cyclinguphill](https://cyclinguphill.com/mow-cop-the-killer-mile/)."
37,Peaslows,172,11.00%,1.6,12.00%,https://cyclinguphill.com/100-climbs/peaslows/,"Peaslows is a formidable ascent featured on the list of top 100 climbs for road cycling in the UK, challenging riders with its notable height gain and gradient. With an average slope rising at 11%, it demands considerable skill and endurance from competitors. The length of this demanding route spans approximately 1.6 kilometers before reaching a maximum incline peaking slightly above the mean rate at 12%. For those interested in further details about Peaslows, including its historical significance or training tips for riders aspiring to conquer it, you can visit Cyclinguphill's dedicated page: [https://cyclinguphill.com/100-climbs/peaslows/](https://cyclinguphill.com/100-climbs/peaslows/)"
38,Jiggers Bank,125,5.00%,2.6,10.00%,https://cyclinguphill.com/100-climbs/jiggers-bank/,"Jigger's Bank, a formidable challenge for road cyclists in the UK with an average gradient of approximately 5.0%, offers climbers and spectators alike an experience that tests both endurance and skill on its steep ascent covering a lengthy distance of just over two kilometers (2.6 km). With a maximum incline reaching up to 10.0%, the route presents one with significant resistance, particularly in sections where riders must grapple with even greater gradients that push their limits further than usual climbs found on UK roads. The total height gain of this demanding hill stands at an impressive 125 meters and is a popular feature among cyclists seeking to test themselves against the toughest uphill challenges in Britain's cycling landscape.

For those looking for more information about Jigger’s Bank or other top climbs, you can visit CyclinguPhill at [https://cyclinguphill.com/100-climbs/jiggers-bank/](https://cyclinguphill.com/100-climbs/jiggers-bank/)."
39,The Burway,290,10.00%,3,20.00%,https://cyclinguphill.com/100-climbs/burway/,"The Burway, a top contender among the UK's road cycling climbs for its challenging terrain and strategic elevation changes, stands proudly within this year’s prestigious list of The Top 100 Climbs. Stretching over just three kilometers in length, it offers cyclists an average gradient that demands consistent power output at around a formidable but manageable slope of approximately 10%. As the climb progresses towards its peak—a maximum ascent reaching up to 290 meters with gradients soaring beyond what many would consider moderate, hitting peaks of about 20% gradient. This particular incline makes it an ideal test for endurance and strength in professional cyclists or enthusiasts alike who thrive on the challenge that The Burway presents throughout its course—the relentless climb testing mettle at every turn until reaching a breathtaking summit, which ultimately rewards those persistent enough to conquer it. To delve deeper into this ascent's details or compare against other UK road cycling challenges on similar lists like 'The Top 10 Climbs', you can visit the dedicated page: https://cyclinguphill.com/100-climbs/burway/."
40,Shibden Wall,133,15.00%,0.9,25.00%,https://cyclinguphill.com/100-climbs/shibden-wall/,"Shibden Wall, a formidable challenge for road cyclists in the UK's top climbs list, offers an average gradient of 15.0% over its length of approximately 0.9 kilometers with a maximum steepness reaching up to 25.0%. This ascent provides athletes and enthusiasts alike the opportunity to test their endurance on this scenic but demanding route, culminating in an impressive total height gain of over 133 meters. For more details about Shibden Wall's characteristics or its ranking among other climbs, please visit [https://cyclinguphill.com/100-climbs/shibden-wall/](https://cyclinguphill.com/100-climbs/shibden-wall/)."
41,Pea Royd Lane,145,12.00%,1.1,20.00%,https://cyclinguphill.com/pea-royd-lane/,"Pea Royd Lane is a challenging climb that features an average gradient of 12%. Riders will experience significant resistance as they tackle the hill, with its maximum incline reaching up to 20%. The total vertical rise over this course measures approximately 145 meters. Spanning just under one kilometer in length (at precisely 1.1 km), Pea Royd Lane stands out among other climbs for road cycling enthusiasts across the UK, presenting a rigorous test of endurance and strength. For those interested in exploring more about this formidable ascent or seeking further details on similar routes within the top 100 listings, visit https://cyclinguphill.com/pea-royd-lane/."
42,Jackson Bridge,161,10.00%,1.5,20.00%,https://cyclinguphill.com/jackson-bridge-granville-sydney-memorial-hill-climb/,"The Jackson Bridge climb, located in Granville Square Memorial Hill of Sydney, is a challenging yet rewarding top road cycling route for riders seeking an exhilarating ascent. The track gains approximately 161 meters (m) over its length and presents cyclists with various gradients to navigate through this picturesque location.

The average gradient throughout the climb stands at a steep but manageable rate of about 10%. This consistent incline ensures that even less experienced riders can enjoy the ride while still providing an intense workout for those who prefer more challenging rides. The length of this ascent spans just over one kilometer (km), which is short enough to be a quick yet arduous test of endurance and skill, but long enough to build up significant speed before reaching its peak.

The maximum gradient reaches an impressive 20%, making it the steepest section on this climb where cyclists must summon their strength and determination to conquer these formidable hills successfully. The combination of a moderate average grade, relatively short length, and occasional bursts of extreme difficulty ensures that Jackson Bridge is not only an exceptional cycling experience but also one that offers the opportunity for riders at all levels to test themselves against this iconic climb in Australia's road racing scene.

For more information about other top 100 UK climbs, you can visit https://cyclinguphill.com/"
43,Holme Moss,204,9.00%,2.2,12.00%,https://cyclinguphill.com/holme-moss/,"Holme Moss stands as one of the top climbs in road cycling within the UK, distinguished by its challenging gradient and notable height gain for riders to contend with over a relatively short distance. The climb features an average gradient of approximately 9%, indicative of sustained steepness that demands consistent power output from cyclists throughout their ascent. With total length reaching just under 2 kilometers, Holme Moss offers a compact yet grueling test for endurance and skill within the realm of road cycling competitions or personal training endeavors alike.

The climb's most extreme gradient reaches up to an imposing 12%, presenting riders with sporadic but intense bursts that require swift adjustments in pedaling cadence, gear selection and overall effort management. Despite its short distance of approximately 2.2 kilometers, Holme Moss can still prove a formidable challenge for even the most seasoned cyclists due to these steep inclines interspersed with relatively flat stretches that offer brief respite before riders face another ascent towards the summit.

For enthusiasts looking to delve deeper into this iconic climb's history, statistics and more detailed information on its unique characteristics within UK cycling culture or even just a virtual tour of Holme Moss itself can be found at [https://cyclinguphill.com/holme-moss/](https://cyclinguphill.com/holme-moss/)."
44,Halifax Lane,185,11.00%,1.6,20.00%,https://cyclinguphill.com/100-climbs/halifax-lane-luddenden-bank/,"Halifax Lane, situated in Luddenden Bank, is recognized as one of the top climbs for road cycling enthusiasts across the UK's landscape. With a notable height gain of approximately 185 meters (m), this challenging route stretches over a distance of just under 2 kilometers at 1.6 km in length. Cyclists can expect an average gradient to test their endurance and strength, with gradients peaking upwards around the robust figure of 11%. However, there are moments where riders will encounter steeper inclines reaching a maximum gradient of about 20%, demanding exceptional climbing prowess from even seasoned cyclists. For those seeking more information or to learn additional details such as history and notable performances on this formidable ascension, visit the comprehensive guide at [Halifax Lane - Luddenden Bank](https://cyclinguphill.com/100-climbs/halifax-lane-luddenden-bank/)."
45,Park Rash,238,10.00%,2.1,25.00%,https://cyclinguphill.com/100-climbs/park-rash/,"The Park Rash climb in the UK stands as one of the most challenging routes among top road cycling ascents, with a total height gain of approximately 238 meters over its length. The average gradient throughout this test hill measures at an intense incline of 10.0%, reflecting just how steeply riders will need to tackle it during their ascent and descent phases.

Spanning only about 2.1 kilometers, the Park Rash is known for its formidable maximum gradient that can reach a staggering 25.0%. This climb requires not just physical endurance but also technical skill from cyclists looking to conquer it successfully on their bikes. The steep gradients and tight corners make this route especially demanding, making it popular among advanced riders who are seeking an ultimate challenge for both ascent and descent maneuvers.

For those interested in exploring more about the Park Rash climb or other top 100 road cycling ascents across the UK, you can visit this link: [https://cyclinguphill.com/100-climbs/park-rash/](https://cyclinguphill.com/100-climbs/park-rash/) where detailed information about various climbing routes and their respective gradients, lengths, as well as more specific data for each top 100 UK road cycling ascents can be found."
46,Oxnop Scar,243,6.00%,3.8,25.00%,https://cyclinguphill.com/oxnop-scar/,"The Oxnop Scar climb, standing proudly on the UK's top cycling routes list for road cyclists, offers a challenging and scenic ascent that will test even seasoned riders. Spanning approximately 3.8 kilometers with an average gradient of 6%, this grade can quickly turn into a steep climb when reaching its peak at up to 25%. The total height gain for cyclists tackling the full length is around 243 meters, providing ample opportunity for those seeking hill-climb mastery. For enthusiasts eager to delve deeper and explore this demanding route or others like it on a map, visit [https://cyclinguphill.com/oxnop-scar/](https://cyclinguphill.com/oxnop-scar/) for comprehensive information about the climb's history, characteristics, and its place among other top UK cycling challenges."
47,Malham Cove,199,6.00%,3.4,20.00%,https://cyclinguphill.com/100-climbs/malham-cove/,"Malham Cove stands out as a formidable challenge in the UK's road cycling topography, distinguished by its stunning limestone pavement that offers not only breathtaking scenery but also an exhilarating climb. With an average gradient of 6%, this gradual incline leads to Malham Cove which boasts a significant vertical rise—199 meters in total height gain over the course of its moderate length, spanning approximately 3.4 kilometers. The ascent is punctuated by sections that test riders with even steeper slopes reaching up to a maximum gradient of 20%, ensuring it remains one of Britain's most thrilling climbs for cyclists seeking an adrenaline rush and stunning views from the summit.

For those interested in exploring Malham Cove further, more detailed information can be found at [https://cyclinguphill.com/100-climbs/malham-cove/](https://cyclinguphill.com/100-climbs/malham-cove/)."
48,Langcliffe Scar,170,10.00%,2.3,20.00%,https://cyclinguphill.com/100-climbs/langcliffe-scar/,"The Langcliffe Scar climb is one of the most challenging ascents featured in a top list for road cycling within the UK, standing out as part of the country's rich and diverse terrain. With an impressive total height gain of approximately 170 meters over its length of just under 2 kilometers (2.3 km), Langcliffe Scar demands respect from any cyclist looking to conquer this notorious route. The climb presents a moderate average gradient of about 10%, but can reach an intimidating maximum ascent rate peaking at around 20%. This makes it both rewarding and punishing, providing riders with the opportunity for significant altitude gains while also testing their strength and endurance. For enthusiasts looking to experience this climb firsthand or delve deeper into its specifications, more detailed information can be accessed through the following link: [https://cyclinguphill.com/100-climbs/langcliffe-scar/](https://cyclinguphill.com/100-climbs/langcliffe-scar/)"
49,Buttertubs,223,9.00%,3.6,25.00%,https://cyclinguphill.com/buttertubs-pass-near-hawes/,"The Buttertubs Pass is a challenging road climb located near Hawes in the UK, featured on our top 100 list for its steep gradients and lengthy ascent. This test of endurance covers an impressive height gain of approximately 223 meters over just under four kilometers (3.6 km). On average, cyclists can expect a gradient of around 9%, which rapidly escalates to the maximum recorded climb rate of 25%. For those seeking more information about this demanding route and its place among other notable UK cycling challenges, you may visit our comprehensive guide at [https://cyclinguphill.com/buttertubs-pass-near-hawes/](https://cyclinguphill.com/buttertubs-pass-near-hawes/)."
50,Fleet Moss,323,6.00%,5.3,20.00%,https://cyclinguphill.com/fleet-moss/,"Fleet Moss stands out as a formidable challenge for road cyclists in the UK, presenting an average gradient of 6.0%. Over its relatively short length of just over five kilometers (5.3 km), it demands significant climbing prowess from riders with substantial height gain totaling approximately 323 meters at a maximum gradient reaching up to 20.0%. For those seeking further details or additional information on Fleet Moss, the full article can be accessed via this link: [Cyclinguphill's profile of Fleet Moss](https://cyclinguphill.com/fleet-moss/)."
51,Tan Hill,206,2.00%,9.9,12.00%,https://cyclinguphill.com/100-climbs/tan-hill/,"Tan Hill, a notable climb in the UK's road cycling landscape and part of the prestigious top 100 list, challenges riders with its unique characteristics. Reaching an elevation gain of approximately 206 meters over nearly 9.9 kilometers (or about 5 miles), Tan Hill is known for having a moderate average gradient of just under 2%. This climb stands out not only due to this relatively gentle slope but also because it boasts the steepest maximum gradient in its category at an impressive 12%, testifying to the demanding nature that can be expected from seasoned riders. For those interested in exploring more about Tan Hill and other such climbs, additional information is available through this link: [https://cyclinguphill.com/100-climbs/tan-hill/](https://cyclinguphill.com/100-climbs/tan-hill/)."
52,Greenhow Hill,282,10.00%,4,18.00%,https://cyclinguphill.com/greenhow-hill/,"Green How Hill, a challenging road climb located in the UK's top ten list of tough ascents for cyclists, rises steadily to an impressive height gain of 282 meters over its lengthy course. The average gradient that riders will encounter on this ascent is set at approximately 10%, ensuring a steady and demanding effort throughout the climb. Spanning roughly four kilometers from start to finish, Green How Hill demands consistent pacing given its maximum gradient peaking at an intense 18%. For those seeking further information or looking for detailed route maps, more about this prominent ascent can be found here: [https://cyclinguphill.com/greenhow-hill/](https://cyclinguphill.com/greenhow-hill/)"
53,Norwood Edge,169,11.00%,1.9,18.00%,https://cyclinguphill.com/norwood-edge/,"The Norwood Edge climb is a challenging road cycling route in the UK, featuring an impressive ascent that will test even seasoned cyclists. With its steep gradients and lengthy stretch of incline, it ranks among the top ten best climbs for professional riders looking to push their limits on British roads.

Starting from a moderate base elevation at 169 meters (554 feet) above sea level, cyclists will experience an average gradient of around 11%. As they progress upwards along the route's length of just over one and three-quarter kilometers (1.9 km), riders can expect to face even steeper gradients reaching a maximum of approximately 18%, making it particularly arduous for those without extensive experience on challenging climbs.

The Norwood Edge offers an exhilarating ride that will undoubtedly leave cyclists feeling accomplished and invigorated, as they conquer the hill's demanding terrain while enjoying stunning views of surrounding landscapes along their journey to the summit. To learn more about this climb or for information on other top-rated routes in the UK, visit [https://cyclinguphill.com/norwood-edge/](https://cyclinguphill.com/norwood-edge/)."
54,Boltby Bank,162,13.00%,1.3,20.00%,https://cyclinguphill.com/100-climbs/boltby-bank/,"Boltby Bank, a formidable climb in the UK's road cycling circuit, stands at an impressive height gain of 162 meters with varying gradients throughout its course. This ascent challenges cyclists to tackle an average gradient of approximately 13%, showcasing both technicality and endurance required for those who dare to conquer it. The length of the climb is a mere 1.3 kilometers, yet this short distance does little to ease the strain on riders as they navigate through its twists and turns at times reaching up to an intimidating maximum gradient of 20%. For enthusiasts eager to learn more about Boltby Bank's rankings within a top 100 list, further information can be found [here](https://cyclinguphill.com/100-climbs/boltby-bank/)."
55,Rosedale Chimney,179,14.00%,1.4,33.00%,https://cyclinguphill.com/100-climbs/rosedale-chimney/,"The Rosedale Chimney is a demanding climb that challenges even the most skilled road cyclists in the UK. With an average gradient of 14%, it ascends over its lengthy course, which spans just under 1.4 kilometers (0.87 miles). The steepest part reaches up to a daunting 33% incline, pushing riders' endurance and power output to their limits as they conquer the final stretch of this top-tier climb that gains an impressive height of approximately 179 meters (587 feet).

For those interested in exploring more information about Rosedale Chimney or other notable UK road cycling climbs, visit CyclinguHill.com at https://cyclinguphill.com/100-climbs/rosedale-chimney/."
56,White Horse Bank,175,10.00%,1.6,25.00%,https://cyclinguphill.com/100-climbs/white-horse-bank/,"White Horse Bank, located in the UK's road cycling circuit, presents an exhilarating challenge for climbers with its impressive ascent and steep gradients. The hill rises a formidable height of approximately 175 meters over a length of just 1.6 kilometers. Climbers can expect to navigate through average gradient sections around 10%, while the most intense part offers an even more daunting ascent with max grades reaching upwards of 25%. For those seeking detailed information on this top-ranked climb, including route descriptions and historical data, further insights can be found at https://cyclinguphill.com/100-climbs/white-horse-bank/."
57,The Stang,241,7.00%,3.8,17.00%,https://cyclinguphill.com/2013-national-hill-climb-championships-the-stang/,"The Stang, situated in the heart of England's picturesque countryside, represents a formidable challenge for road cyclists and is recognized as one of the UK's most esteemed climbs. With an impressive vertical rise spanning approximately 241 meters (790 feet), The Stang demands both physical endurance and technical finesse from its participants.

The average gradient over this arduous journey stands at a steep 7.0%, making it one of the more challenging climbs on Britain's road cycling circuit, yet still manageable for experienced riders with proper preparation. The total length of the ascent extends to about 3.8 kilometers (2.4 miles), providing ample opportunity for competitors and enthusiasts alike to test their mettle against this formidable climb's relentless incline, which can reach a daunting maximum gradient peak at around 17.0%.

For more detailed information about The Stang Hill Climb including its history, participant records and training tips for aspiring cyclists seeking to conquer it, please visit the following URL: [https://cyclinguphill.com/2013-national-hill-climb-championships-the-stang/#](https://cyclinguphill.com/2013-national-hill-climb-championships-the-stang/)"
58,Carlton Bank,202,10.00%,2,30.00%,https://cyclinguphill.com/carlton-bank/,"Carlton Bank is a challenging climb featured on the top list of road cycling in the UK, boasting an average gradient that tests even seasoned cyclists at approximately 10%. This ascent covers just over two kilometers (2.0 km) but demands considerable endurance and skill due to its steep nature with a maximum recorded gradient reaching upwards of 30%. For those seeking further details on Carlton Bank or planning their training around this notorious climb, additional information can be found at https://cyclinguphill.com/carlton-bank/."
59,Crawleyside,274,4.00%,6.2,20.00%,https://cyclinguphill.com/100-climbs/crawleyside/,"Crawleyside, a challenging climb featured on the top 100 UK road cycling ascents list, offers cyclists an exhilarating experience with its elevation gain of approximately 274 meters over a length of 6.2 kilometers. The average gradient throughout this ascent stands at about 4%, indicating moderate difficulty and providing riders the chance to push their limits while enjoying breathtaking scenery along the way. Notably, Crawleyside reaches its steepest climb with a maximum gradient of an intense 20.0%. For those interested in exploring further details about this demanding route or others on similar lists, more information can be found at [https://cyclinguphill.com/100-climbs/crawleyside/](https://cyclinguphill.com/100-climbs/crawleyside/)."
60,Peth Bank,141,8.00%,1.8,20.00%,https://cyclinguphill.com/100-climbs/perth-bank/,"Peth Bank offers a challenging experience for road cyclists in the UK, with an average gradient of 8.0%. The climb spans over approximately 1.8 kilometers and features its steepest section reaching up to a maximum gradient of 20.0%. For enthusiasts looking to test their limits or add Peth Bank to their cycling accomplishments list, further details are available at https://cyclinguphill.com/100-climbs/perth-bank/."
61,Winter’s Gibbet,153,4.00%,3.7,10.00%,https://cyclinguphill.com/100-climbs/winters-gibbet/,"Winter's Gibbet is a prominent climb featured on the list of top road cycling ascents in the UK, standing proudly among other challenging routes for enthusiasts. This particular route boasts an average gradient of approximately 4%, providing both moderate and seasoned cyclists with a demanding yet rewarding experience as they navigate its lengthy course that spans roughly 3.7 kilometers (or about three-quarters of a mile). The climb peaks at an impressive maximum incline of 10%, testing the endurance, strength, and technical skills required to conquer such terrain effectively.

For those interested in further exploring this unique challenge or any other aspect related to road cycling hills within the UK's topography, please visit [https://cyclinguphill.com/100-climbs/winters-gibbet/](https://cyclinguphill.com/100-climbs/winters-gibbet/) for detailed information and insights on this iconic ascent, along with other notable climbs in the region."
62,Chapel Fell,323,8.00%,4.1,16.00%,https://cyclinguphill.com/100-climbs/chapel-fell/,"Chapel Fell is the name of a challenging top climb featured on our list of UK's toughest road cycling ascents for intermediate to advanced riders, ranking at number one. Standing proudly in its category, this ascent presents an average gradient of approximately 8% over a lengthy stretch of just under four kilometers (4.1 km), with the steepest segment reaching upwards of 16%. The total height gain for cyclists to conquer is impressive at 323 meters—a testament to its demanding nature and one that will push riders' endurance limits while also offering a gratifying sense of accomplishment upon completion. For those seeking more information on the intricacies and history behind this climb, including details about route specifics or training tips for tackling it effectively, please visit [https://cyclinguphill.com/100-climbs/chapel-fell/](https://cyclinguphill.com/100-climbs/chapel-fell/)."
63,Mennock Pass,318,3.00%,9.9,10.00%,https://cyclinguphill.com/100-climbs/mennock-pass/,"The Mennock Pass, a renowned climb in the UK's road cycling circuit, challenges riders with an average gradient of just over 3%. Spanning approximately 9.9 kilometers from start to finish, this top 100 list contender features a maximum steepness peaking at 10%, providing both thrilling and grueling sections for the experienced cyclist or daring newcomer looking to test their limits on British roads. For more detailed information about Mennock Pass's characteristics and its position within this prestigious ranking, visit [https://cyclinguphill.com/100-climbs/mennock-pass/](https://cyclinguphill.com/100-climbs/mennock-pass/)."
64,Cairn O’ Mount,313,10.00%,3.3,14.00%,https://cyclinguphill.com/100-climbs/cairn-o-mount/,"Cairn O' Mount, featured on Cycling Hill Info (http://www.cyclinguphill.com), stands as a formidable challenge for UK road cyclists among the top 100 climbs list with its notable features: height gain of approximately 313 meters over a lengthy stretch of 3.3 kilometers, offering an average gradient that tests riders at around 10%. The most intense point on this ascent reaches up to a steep maximum gradient of 14%, presenting even the seasoned climber with considerable difficulty and reward for those who dare ascend its demanding slopes."
65,The Cairnwell,323,4.00%,8.5,12.00%,https://cyclinguphill.com/100-climbs/the-cairnwell/,"The Cairnwell is a formidable climb that ranks among the top ten most challenging ascents for road cyclists in the UK, with an impressive height gain of 323 meters over its length. The average gradient throughout this ascent stands at around 4.0%, which can test even seasoned riders' endurance and technique on a bicycle. Spanning approximately 8.5 kilometers from start to finish, the Cairnwell offers varying degrees of difficulty with a maximum gradient reaching up to an intimidating 12.0%. For those eager to learn more about this historic climb or any other top-ranked British cycling challenges, further details can be found at [https://cyclinguphill.com/100-climbs/the-cairnwell/](https://cyclinguphill.com/100-climbs/the-cairnwell/)."
66,The Lecht,245,8.00%,3,20.00%,https://cyclinguphill.com/100-climbs/the-lecht/,"The Lecht is a formidable climb featured on the UK's top road cycling routes, presenting an ascent that tests even seasoned riders with its steep gradients and long distance. Stretching over three kilometers from start to finish, The Lecht offers cyclists approximately 245 meters of vertical gain through a challenging climb characterized by an average gradient of around 8%. However, what sets this climb apart is not just the height it covers but its maximum recorded slope reaching up to an intimidating 20.0% at various sections along the route. For those seeking thrills and pushing their limits on tarmac roads in England's scenic landscapes, The Lecht stands as a notable test of endurance and skill among road cycling climbs across the UK.

For further details about this esteemed British top 100 climb or to explore more challenging routes throughout the country, please visit: [https://cyclinguphill.com/100-climbs/the-lecht/](https://cyclinguphill.com/100-climbs/the-lecht/)"
67,Cairn Gorm,300,5.00%,5.4,10.00%,https://cyclinguphill.com/100-climbs/cairn-gorm/,"The Cairn Gorm climb, located in the UK and ranking within its top 100 road cycling ascents, challenges riders with a total height gain of approximately 300 meters. This ascent spans about 5.4 kilometers, presenting an average gradient that gradually increases to reach up to 10 percent at steeper sections along the route. The climb's varying gradients require cyclists to adjust their strategies and efforts throughout its length. For those interested in exploring more details on this demanding terrain or similar cycling challenges, additional information can be found by visiting [https://cyclinguphill.com/100-climbs/cairn-gorm/](https://cyclinguphill.com/100-climbs/cairn-gorm/)."
68,Rest + be Thankful,253,6.00%,4.4,16.00%,https://cyclinguphill.com/100-climbs/rest-and-be-thankful/,"The \Rest + be Thankful\"" climb, located in the UK and featuring among its top 100 road cycling challenges, offers a unique blend of scenic beauty with physical endurance. With an ascent covering approximately 4.4 kilometers (253 meters), riders are treated to moderate gradients that test their climbing skills without overwhelming them completely. The average gradient stands at a manageable 6%, ensuring the ride remains accessible for cyclists of various experience levels while still providing an engaging challenge."
,,,,,,,
