climb_id,climb,height_gain_m,average_gradient,length_km,max_gradient,url,description
"The most demanding section, known as \""Rest + be Thankful,\"" reaches its peak with an impressive maximum grade of 16%. This segment requires riders to push themselves further and embrace a sense of gratitude—reflected in the climb's name itself. The overall length combined offers ample opportunity for strategic pacing, allowing cyclists to conserve energy before confronting this demanding stretch head-on with determination and skill.",,,,,,,
,,,,,,,
"For more information about \""Rest + be Thankful\"" or other top 100 UK road cycling climbs, visit [https://cyclinguphill.com/100-climbs/rest-and-be-thankful/](https://cyclinguphill.com/100-climbs/rest-and-be-thankful/).""",,,,,,,
69,Bealach-Na-Ba,623,7.00%,8.9,20.00%,https://cyclinguphill.com/100-climbs/bealach-na-ba/,"Bealach-Na-Ba stands proudly as one of the UK's top climbs for road cycling, boasting an average gradient of a challenging yet invigorating 7.0%. The total distance to conquer this alpine test is approximately 8.9 kilometers with a maximum steep incline reaching up to 20.0%. Climbers will experience significant elevation gain as they tackle the summit, which stands at an impressive height of 623 meters above sea level. For those looking to expand their cycling repertoire or seeking more information about this demanding route, additional details can be found on Cyclinguphill's comprehensive guide for climbs: [Explore Bealach-Na-Ba](https://cyclinguphill.com/100-climbs/bealach-na-ba/)."
70,Cat and Fiddle,381,3.00%,11.2,5.00%,https://cyclinguphill.com/100-climbs/cat-fiddle/,"The Cat and Fiddle climb is a challenging ascent featured in the top 100 road cycling climbs across the UK, known for its steep gradient that tests even seasoned riders. The rise of approximately 381 meters occurs over an average length of about 11.2 kilometers with an initial consistent slope averaging a gentle incline at 3.0%. However, cyclists can expect to face more severe challenges as the climb progresses; it reaches its maximum gradient peak around halfway through where gradients escalate up to 5.0%, requiring considerable strength and endurance from riders aiming for an efficient ride or time trial performance on this notoriously tough hill. For further details, including historical data and statistics about the climb's difficulty level relative to other UK road cycling challenges, visit [https://cyclinguphill.com/100-climbs/cat-fiddle/](https://cyclinguphill.com/100-climbs/cat-fiddle/)."
71,Swiss Hill,69,13.00%,0.5,17.00%,https://cyclinguphill.com/100-climbs/swiss-hill/,"Swiss Hill stands as a formidable challenge among the UK's top 100 climbs for road cycling enthusiasts, with its daunting rise of approximately 69 meters over just half a kilometer. The average gradient on this steep incline is around 13%, but it can surge up to an intimidating maximum of 17% at certain points along the route. Riders looking for their next climbing test will find Swiss Hill's demanding profile both invigorating and challenging, pushing them beyond comfort zones on every ascent.

For those seeking more information or detailed metrics about this legendary UK road cycling hillclimb—including its historical significance, past champions, best times achieved by cyclists of various categories, and a comprehensive analysis of the climb's difficulty level in relation to others around it—please visit: [https://cyclinguphill.com/100-climbs/swiss-hill](https://cyclinguphill.com/100-climbs/swiss-hill)"
72,The Rake,101,12.00%,0.95,23.00%,https://cyclinguphill.com/rake-hill-climb/,"The Rake is a challenging climb featured on the top 100 list for road cycling in the UK, known to test even seasoned riders' endurance and strength. With an ascent of approximately 101 meters (331 feet), The Rake offers cyclists various gradients ranging from a manageable average gradient of 12% up to steep inclines reaching nearly 23%. Spanning just under one kilometer, the climb is relatively short but provides significant technical difficulty and physical exertion. For those interested in exploring further details or seeking training tips for tackling this noteworthy hill, additional information can be found at [The Rake Hill Climb](https://cyclinguphill.com/rake-hill-climb/)."
73,Garsdale Head,222,6.00%,3.6,20.00%,https://cyclinguphill.com/100-climbs/garsdale-head/,"Garsdale Head is a formidable climb that challenges even the most seasoned road cyclists in the UK's top 100 list. With an average gradient of 6.0%, this ascent spans approximately 3.6 kilometers and features its steepest section at a maximum gradient of 20%. Ascending Garsdale Head requires not only physical endurance but also strategic climbing techniques to tackle the sustained incline that leads upwards over an elevation gain of 222 meters, making it both arduous and rewarding for cyclists aiming to conquer this summit. For enthusiasts interested in delving deeper into Garsdale Head's history or seeking additional climbing tips from experienced riders, further information can be found at [https://cyclinguphill.com/100-climbs/garsdale-head/](https://cyclinguphill.com/100-climbs/garsdale-head/)."
74,Nick O’ Pendle,145,11.00%,1.3,14.00%,https://cyclinguphill.com/nick-o-pendle/,"Nick O'Pendle is a challenging road climb located in the UK, standing tall with an impressive height gain of approximately 145 meters over its length of just 1.3 kilometers (0.8 miles). As one tackles this ascent, cyclists will experience average gradients around 11%, which can escalate to a maximum gradient of 14%. The climb's demanding nature makes it noteworthy among the top-rated road ascents in the country and has earned its place on cycling enthusiast lists. For more detailed information about Nick O’Pendle, including maps and ride reports from experienced cyclists, you can visit [https://cyclinguphill.com/nick-o-pendle/](https://cyclinguphill.com/nick-o-pendle/)."
75,Trough of Bowland,144,6.00%,2.2,16.00%,https://cyclinguphill.com/100-climbs/trough-bowland/,"The Trough of Bowland climb, which ranks at number one on the list of top road cycling routes in the UK for its difficulty and scenic beauty, spans a length of approximately 2.2 kilometers with an average gradient of 6%. Riders can expect to face gradients as steep as 16% during their ascent. This challenging climb offers over 144 meters of elevation gain that demands endurance and technical skill from cyclists tackling this route. The Trough of Bowland is a notable feature on the cycling landscape, showcasing dramatic landscapes along its winding path to those who dare to conquer it. For further details about race conditions or training tips for this climb, please visit https://cyclinguphill.com/100-climbs/trough-bowland/."
76,Jubilee Tower,230,6.00%,4.1,16.00%,https://cyclinguphill.com/100-climbs/jubilee-tower/,"The Jubilee Tower climb is a challenging road cycling route located in the UK, featuring an ascent that rises to a height gain of approximately 230 meters. The gradient averages at about 6% but can peak dramatically at up to 16%, demanding both strength and endurance from riders tackling this climb. Spanning just over four kilometers in length, the Jubilee Tower presents a steep yet rewarding test of skill for cyclists aiming to make it into their top 100 list of UK road cycling ascents.

For more detailed information on the challenges and statistics associated with this climb or other similar routes within the region, please visit: [https://cyclinguphill.com/100-climbs/jubilee-tower/](https://cyclinguphill.com/100-climbs/jubilee-tower/)"
77,Hartside Fell,396,5.00%,7.6,7.00%,https://cyclinguphill.com/hartside-fell/,"Hartside Fell is a challenging climb for road cyclists, located in the UK's top cycling regions known as part of the \top 100\"" list due to its demanding nature on both speed and endurance. With an impressive height gain of approximately 396 meters (m), it poses a significant test over the lengthy stretch of 7.6 kilometers (km) that cyclists must cover during their ascent or descent, depending on directional preference."
,,,,,,,
"The average gradient of this climb is recorded at around 5.0%, making for an uphill battle against gravity throughout much of its course; however, it reaches a steep peak with maximum gradients clocking in at a daunting 7.0%. This makes Hartside Fell particularly noteworthy among cyclists seeking to challenge themselves on routes that test their climbing skills and provide memorable rides for those who dare ascend its slopes or take advantage of the rewarding descents it offers after reaching summits such as this one.",,,,,,,
,,,,,,,
"For more information about Hartside Fell, including detailed route descriptions, recommended equipment lists, training tips to prepare adequately for tackling tough climbs like these ones and potential local routes that may be suitable or nearby alternatives depending on cyclists' experience level - visit: https://cyclinguphill.com/hartside-fell/.""",,,,,,,
78,Lamps Moss,302,8.00%,4,17.00%,https://cyclinguphill.com/100-climbs/lamps-moss/,"Lamps Moss, located in the heart of Britain's countryside, stands proudly on a list of top road cycling climbs for enthusiasts and professionals alike. This esteemed challenge encompasses an impressive ascent with over three hundred meters of elevation gain within just four kilometers—a true testament to its steep incline. As cyclists approach this demanding route, they will encounter average gradients hovering around 8 percent but may be tested even further when the gradient surges past a daunting 17 percent at certain points along the climb. For those seeking additional insights or wanting to compare Lamps Moss against other formidable British ascents on your cycling bucket list, visit https://cyclinguphill.com/100-climbs/lamps-moss/."
79,Cross of Greet,182,6.00%,2.9,13.00%,https://cyclinguphill.com/100-climbs/cross-of-greet/,"The Cross of Greet stands as a formidable challenge in the UK's top 100 climbs for road cycling, with an impressive height gain of approximately 182 meters. Cyclists will encounter average gradients around 6%, providing a steady and demanding test on their endurance and strength throughout its length of just over two kilometers (2.9 km). The ascent is notably punishing at times, with maximum gradient spikes reaching up to an intimidating 13%. For those seeking more information or looking for the details about this climb's characteristics such as route specifics and historical data on previous competitions held here, further insights can be found by visiting [https://cyclinguphill.com/100-climbs/cross-of-greet/](https://cyclinguphill.com/100-climbs/cross-of-greet/)."
80,Honister Pass,239,7.00%,3.7,25.00%,https://cyclinguphill.com/honister-pass/,"Honister Pass, a prominent climb in the UK road cycling circuit, offers an ascent with notable challenges for cyclists at all levels of expertise. Standing prominently among top British routes, this pass gains approximately 239 meters in elevation over its length. The average gradient encountered during this climb is a demanding 7%, providing riders with sustained efforts and opportunities to test their endurance on the slopes of Honister Pass.

Covered by roughly three-quarters of a kilometer, cyclists will experience an ascent that varies in difficulty from gentle inclines up to steep grades reaching 25%. This variation requires riders to maintain adaptable strategies throughout their journey along the pass's lengthy climb. Honister Pass is particularly well known for its scenic vistas and challenging terrain, making it a sought-after route by cyclists seeking both beauty and physical challenge on British roads.

For those interested in exploring more about this iconic UK road cycling climb or planning their ascent to the summit of Honister Pass, further information can be found at https://cyclinguphill.com/honister-pass/. This resource offers additional details such as route descriptions, elevation profiles, and advice on navigating the pass's unique landscape for a rewarding cycling experience in England's renowned climbing routes."
81,Newlands House,205,11.00%,1.9,25.00%,https://cyclinguphill.com/100-climbs/newlands-house-pass/,"Newlands House is a renowned climb featured on the list of top UK road cycling ascents, ranking among the elite in terms of both difficulty and spectacle. This challenging ascent offers cyclists an impressive height gain of approximately 205 meters over its lengthy track which extends for about 1.9 kilometers from start to finish. The average gradient on this climb stands at a demanding 11%, but it is worth noting that the maximum grade encountered along Newlands House can reach an even more daunting 25%. Riders who conquer this mountainous route will be rewarded with breathtaking views and a sense of accomplishment. For those interested in exploring further or learning about similar climbs, please visit [https://cyclinguphill.com/100-climbs/newlands-house-pass/](https://cyclinguphill.com/100-climbs/newlands-house-pass/) for additional information and insights into this climb's history, statistics, or to compare it with other challenging ascents across the UK cycling network."
82,Whinlatter Pass,231,7.00%,3.3,15.00%,https://cyclinguphill.com/100-climbs/whinlatter-pass/,"The Whinlatter Pass is a formidable climb featured in the top 100 road cycling ascents across the UK, known for its challenging terrain and rewarding views. The ascent covers approximately 3.3 kilometers of single-track riding with an average gradient of 7.0%. Riders can expect a maximum steepness reaching up to 15.0% at certain points throughout this climb. With total height gain measuring around 231 meters, it tests the mettle and endurance of cyclists who undertake this demanding route.

To learn more about Whinlatter Pass or other cycling routes in the UK, visit [https://cyclinguphill.com/100-climbs/whinlatter-pass/](https://cyclinguphill.com/100-climbs/whinlatter-pass/)."
83,Kirkstone Pass,292,6.00%,5.3,16.00%,https://cyclinguphill.com/kirkstone-pass/,"The Kirkstone Pass is a challenging climb featured on the top 100 road cycling routes in the UK, renowned for its daunting ascent and rewarding panoramic views atop. With an average gradient of approximately 6%, it stretches over a length of just under five kilometers (5.3 km). The climb starts relatively gently but quickly intensifies to reach a maximum gradient that can surpass 16%. This steep incline makes the ascent demanding, even for seasoned cyclists seeking an adrenaline-pumping experience and picturesque landscapes at altitude. Climbers should be prepared with substantial climbing strength and endurance to conquer this formidable route successfully.

For more information about Kirkstone Pass or any other cycling destination, please visit [https://cyclinguphill.com/kirkstone-pass/](https://cyclinguphill.com/kirkstone-pass/)."
84,Hardknott Pass,298,13.00%,2.2,33.00%,https://cyclinguphill.com/hardknott-pass/,"Hardknott Pass, a notorious challenge for road cyclists in the UK, stands as one of the most demanding climbs on their top list. This mountain pass offers an average gradient rise of approximately 13%, translating to about 298 meters (or nearly 980 feet) elevation gain over its span of just under 2 kilometers (1.4 miles). The steepest incline recorded at Hardknott Pass reaches a formidable maximum gradient of 33%. Cyclists can find more detailed information and statistics on this climb through the following resource: [https://cyclinguphill.com/hardknott-pass/](https://cyclinguphill.com/hardknott-pass/)."
85,Wrynose Pass,278,11.00%,2.5,25.00%,https://cyclinguphill.com/wrynose-pass/,"The Wrynose Pass is a challenging climb on the UK's cycling routes, standing proudly among other formidable ascents in road cycling competitions and training sessions alike. With an impressive height gain of approximately 278 meters (m), this pass demands attention from riders seeking to test their endurance against steep gradients. The average gradient encountered on the climb is a relentless 11%, which may require significant effort for even experienced cyclists, especially when considering its relatively short length of just over two kilometers (km).

The most daunting moment comes with an extreme maximum gradient reaching up to 25.0%. This section will push riders' limits and prove their mettle as they ascend through this demanding terrain. Despite the climb’s steepness, it remains a popular choice for those looking to challenge themselves on varied routes across Britain due to its well-maintained surface and scenic surroundings that offer spectacular views along with an exhilarating experience.

For further details about this top 100 climb or any other cycling route in the UK, visit [https://cyclinguphill.com/wrynose-pass/](https://cyclinguphill.com/wrynose-pass/). This resource provides comprehensive information on various routes and their respective features such as difficulty levels, average gradients, length of climbs, etc., ensuring riders can plan ahead for an enjoyable cycling experience in the UK or elsewhere worldwide."
86,The Shelf,262,5.00%,5.1,12.00%,https://cyclinguphill.com/100-climbs/the-shelf/,"The Shelf, a formidable challenge for road cyclists in the UK's top climbing list, demands strength and endurance from its riders. Towering at an impressive height gain of 262 meters (m), this ascent stretches over a lengthy course covering approximately 5.1 kilometers (km). Riders will face varying conditions on The Shelf with the average gradient gently rising to around 5.0%, yet it can surge upwards, presenting maximum gradients of an intense 12.0%. To delve deeper into this climb's specificities and compare other top-ranked ascent routes in Britain for road cycling enthusiasts, visit https://cyclinguphill.com/100-climbs/the-shelf/."
87,Moel Arthur,220,10.00%,2.2,20.00%,https://cyclinguphill.com/100-climbs/moel-arthur/,"Moel Arthur is an iconic climb in the UK that features a challenging ascent with significant height gain and steep gradients, making it one of the top contenders for road cyclists. The route gains approximately 220 meters over its length of just 2.2 kilometers (1.4 miles). On average, climbers will face an uphill gradient of around 10%, with a maximum ascent rate reaching up to 20%. This demanding terrain provides cyclists the opportunity for rigorous training or testing their limits on one of Britain's most renowned cycling challenges.

For more information about Moel Arthur and other top climbs in the UK, visit [CyclinguHill](https://cyclinguphill.com/100-climbs/moel-arthur/)."
88,Penbarras,258,11.00%,2.3,25.00%,https://cyclinguphill.com/100-climbs/penbarras/,"Penbarras is one of the top climbs in road cycling across various regions within the UK, known for its challenging terrain that tests both endurance and technical skill from cyclists at all levels. With an elevation gain of approximately 258 meters over a lengthy stretch of just 2.3 kilometers, Penbarras is recognized by climbers as one to conquer when seeking formidable uphill battles on their bikes.

Cyclists often cite the average gradient of this climb at around 11 percent; however, it can reach a steeper incline with maximums hitting upwards of 25 percent in certain sections, creating near-vertical ascent challenges that require advanced bike handling skills and significant strength.

For those who are looking to add Penbarras into their training regimen or wishing for more insights on this demanding climb – including route details, historical data of past cyclists' performances, tips from experienced riders, as well as strategies specifically tailored for tackling such a formidable uphill - the following resource is available: [https://cyclinguphill.com/100-climbs/penbarras/](https://cyclinguphill.com/100-climbs/penbarras/). This platform offers comprehensive information that would serve as an invaluable tool for cyclists aiming to conquer Penbarras or any other peak within the top 100 climbs list."
89,The Road to Hell,353,3.00%,11,20.00%,https://cyclinguphill.com/100-climbs/the-road-to-hell/,"The Road to Hell stands as a formidable challenge for UK road cyclists, ranking among the top 100 climbs in terms of difficulty and prestige. Spanning an impressive length of approximately 11 kilometers (km), this iconic route offers riders both excitement and adversity through its varying elevations. The ascent begins with a moderate average gradient of just over 3%, which progressively intensifies to reach the climb's zenith at a steep max_gradient of 20%. Throughout, cyclists are faced with an overall height gain of approximately 353 meters (m).

The Road to Hell is not only renowned for its challenging gradients but also serves as part of the route that connects riders from different regions and backgrounds. This climb has seen countless competitors pushing their limits, making it a symbolic challenge on UK road cycling circuits. For those interested in exploring more about this esteemed climb or other top 100 routes within the country's rich tapestry of roads for cyclists to conquer, additional details and information are available at [https://cyclinguphill.com/100-climbs/the-road-to-hell/](https://cyclinguphill.com/100-climbs/the-road-to-hell/)."
90,Horseshoe Pass,317,7.00%,6.1,20.00%,https://cyclinguphill.com/horseshoe-pass/,"Horseshoe Pass is a challenging climb featured on the top 100 list of road cycling ascents in the UK, with an ascent length of approximately six kilometers and offering significant elevation gain at nearly three hundred meters. Cyclists can expect to face variable terrain that includes steep sections averaging out at seven percent gradient over its entire course but reaching a daunting maximum of twenty percent during parts of this demanding climb. For additional details on Horseshoe Pass, including route specifics and cycling tips for tackling the ascent successfully, visit https://cyclinguphill.com/horseshoe-pass/."
91,Bwlch Y Groes,385,11.00%,3.5,25.00%,https://cyclinguphill.com/100-climbs/bwlch-y-groes-hellfire-pass/,"The Bwlch Y Groes, often referred to as Hellfire Pass and situated in Wales, represents one of the most challenging climbs for road cycling within the UK. With an average gradient reaching a steep 11.0%, this route demands significant effort from cyclists striving up its winding path which spans approximately 3.5 kilometers (km). Although it peaks at a formidable maximum gradient of 25.0%, the overall ascent climbs to an elevation gain of about 385 meters, offering riders both mental and physical challenges along their journey upwards through some picturesque landscapes characteristic of Welsh countryside.

For those seeking more in-depth details on this arduous yet rewarding test of endurance for cyclists across the UK's top 100 climbs, further information can be accessed at: [https://cyclinguphill.com/100-climbs/bwlch-y-groes-hellfire-pass/](https://cyclinguphill.com/100-climbs/bwlch-y-groes-hellfire-pass/)."
92,Ffordd Penllech,61,20.00%,0.3,40.00%,https://cyclinguphill.com/100-climbs/ffordd-penllech/,"Ffordd Penllech, a challenging road cycling climb located in the UK's picturesque landscapes, is recognized as part of the top 100 toughest ascents for cyclists. This particular route boasts an impressive height gain of 61 meters over just 3 kilometers (0.3 km), presenting a formidable test to riders who choose it as their challenge. The climb averages out at a steep gradient of 20%, which demands significant strength and endurance from the cyclists tackling this route.

However, for those seeking an even more demanding experience on Ffordd Penllech, they can expect to face gradients reaching up to a maximum of 40%. This puts it among some of the most grueling climbs in road cycling and further cements its place within the top 100 toughest ascents.

If you're an avid cyclist looking for more information about this challenging route or other similar adventures, please visit [https://cyclinguphill.com/ffordd-penllech/](https://cyclinguphill.com/ffordd-penllech/) to learn further details and plan your ride accordingly."
93,Devil’s Staircase,151,12.00%,1.3,25.00%,https://cyclinguphill.com/100-climbs/devils-staircase/,"The Devil's Staircase is renowned for its challenging ascent, with a total height gain of 151 meters over a length of just 1.3 kilometers on the road. Riders can expect an average gradient of about 12%, but be prepared for steep sections reaching up to a formidable maximum gradient of 25%. This climb is one of the toughest in Britain, featured within our top-ranked list of UK's most arduous road cycling challenges. For more details on this and other demanding routes across Great Britain, visit [Cyclinguphill](https://cyclinguphill.com/100-climbs/devils-staircase/)."
94,Llangynidr Mt,397,7.00%,5.6,14.00%,https://cyclinguphill.com/100-climbs/llangynidr-mountain/,"Llangynidr Mountain, standing at a towering height gain of approximately 397 meters (m), presents cyclists with an arduous challenge as one of the UK's top road climbs. Spanning roughly 5.6 kilometers (km) in length, this demanding route ascends through undulating terrain to reach its peak gradient at a steep incline of up to 14%. With an average gradient sustained throughout most parts of the ascent being around 7%, Llangynidr Mt offers riders both technical difficulty and physical exertion. Cyclists looking for their next formidable climb destination can delve deeper into this treacherous route on our comprehensive list, found at [https://cyclinguphill.com/100-climbs/llangynidr-mountain/](https://cyclinguphill.com/100-climbs/llangynidr-mountain/)."
95,Black Mountain,378,5.00%,7.1,8.00%,https://cyclinguphill.com/100-climbs/black-mountain/,"Black Mountain stands as a formidable challenge for road cyclists in the UK, with its towering height of approximately 378 meters (m) and an average gradient that reaches up to 5.0%. Spanning over roughly 7.1 kilometers (km), this climb demands endurance from those who dare ascend it due to a maximum gradient steepness peaking at 8.0%. To delve deeper into the details of Black Mountain's topography and its place among other legendary UK road cycling climbs, cyclists can explore more information through this link: [https://cyclinguphill.com/100-climbs/black-mountain/](https://cyclinguphill.com/100-climbs/black-mountain/)"
96,Bryn Du,270,5.00%,5.5,22.00%,https://cyclinguphill.com/100-climbs/bryn-du/,"Bryn Du, a formidable challenge for road cyclists in the UK with an average gradient of 5%, spans across approximately 5.5 kilometers and boasts a significant height gain of about 270 meters. It stands out due to its steep max gradient reaching up to 22%. For those seeking more detailed information on this climb, you can visit the complete profile at https://cyclinguphill.com/100-climbs/bryn-du/."
97,The Tumble,399,8.00%,5.1,16.00%,https://cyclinguphill.com/tumble/,"The Tumble, a prominent challenge for UK road cyclists in the top climbs rankings, is characterized by its significant height gain of 399 meters and an average gradient that tests riders' endurance with an incline reaching up to 8.0%. Spanning just over half a kilometer at approximately 5.1 kilometers long, this ascent becomes even more demanding due to the maximum gradient peaking at 16.0%, presenting climbers with steep and strenuous sections of roadwork that require both physical strength and mental fortitude.

To delve deeper into The Tumble's details and training tips for conquering this formidable ascent, visit: https://cyclinguphill.com/tumble/."
98,Rhigos,268,4.00%,6.2,7.00%,https://cyclinguphill.com/100-climbs/rhigos-climb/,"The Rhigos climb, standing tall among the top road cycling ascents in the UK, is an ascent that challenges even seasoned cyclists with its unique characteristics. With a total height gain of approximately 268 meters over a length of just under six kilometers (6.2 km), this daunting climb presents riders with varying gradients to navigate through their journey upward towards the summit. On average, athletes can expect an incline that ranges from 4% across most sections but may intensify slightly above this figure in certain stretches of the course. The steepest gradient encountered on Rhigos is a formidable 7%, presenting riders with their greatest test yet as they push through to reach the peak.

For those eager to explore further and delve into detailed aspects such as profile analysis, best times recorded by cyclists past or current participants' experiences, training recommendations for this climb, route details including checkpoints along the way, rest stops with refreshments available during cycling events, historical significance of Rhigos in road racing history, upcoming competitive races that feature on its surface, and preparatory tips from experienced riders who have conquered it previously or are planning to do so soon—the comprehensive guide at https://cyclinguphill.com/100-climbs/rhigos-climb can be the perfect resource for all cyclists interested in conquering this challenging climb and enhancing their skills on the bike over various terrains, including such uphills as Rhigos."
99,The Bwlch,340,6.00%,5.8,22.00%,https://cyclinguphill.com/100-climbs/the-bwlch/,"The Bwlch, located in the UK's heart of cycling country, offers a challenging yet rewarding climb for road cyclists seeking to test their skills on one of its top 100 rises. With an impressive height gain of approximately 340 meters over a length of 5.8 kilometers, The Bwlch demands endurance and strategic pacing from riders aiming at conquering this ascent.

The average gradient on the climb is around 6%, presenting an uphill challenge that will test even seasoned cyclists' strength and resilience in their pursuit of victory against The Bwlch’s fierce incline. However, for those seeking a more extreme experience or looking to push themselves further, be prepared as the maximum gradient can reach upwards of 22%.

For additional information on this noteworthy climb and its ranking among other rises across Britain's diverse landscapes, visit Cyclinguhill.com/100-climbs/the-bwlch/."
100,Constitution Hill,59,20.00%,0.3,22.00%,https://cyclinguphill.com/100-climbs/constitution-hill-swansea/,"Constitution Hill, located in Swansea, is recognized as one of the top climbs for road cycling enthusiasts throughout the UK's mountainous terrain and stands proudly at number 100 on our list. This challenging route spans a modest yet demanding length of just over three kilometers (3.1 km). Riders will face an average gradient incline that reaches up to approximately 20 percent, with the climb's most daunting section boasting a maximum gradient rise peaking at around 22 percent. This ascent is particularly noteworthy for its short length but significant elevation gain of over half a kilometer (59 meters), making it an exhilarating test for any cyclist aiming to conquer the UK's most formidable ascents within this exclusive top-tier collection.

For those who wish to delve deeper into Constitution Hill and its place among other climbs in our ranking, further information can be found at [Cyclinguphill](https://cyclinguphill.com/100-climbs/constitution-hill-swansea/). This comprehensive resource provides valuable insights for cyclists who seek to understand the unique characteristics and challenges that make Constitution Hill a climb worthy of its standing in our list."
